DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
   265	        chartPenaliteEvolution = new Chart(document.getElementById('chartPenaliteEvolution'), {
   266	            type: 'line',
   267	            data: {
   268	                labels: labels,
   269	                datasets: [{
   270	                    label: 'Montant pénalités (FCFA)',
   271	                    data: values,
   272	                    borderColor: '#ef4444',
   273	                    backgroundColor: 'rgba(239,68,68,0.1)',
   274	                    fill: true,
   275	                    tension: 0.4,
   276	                    pointRadius: 3,
   277	                    pointBackgroundColor: '#ef4444'
   278	                }]
   279	            },
   280	            options: { responsive: true, maintainAspectRatio: false }
   281	        });
   282	    }
   283	
   284	    destroyChart(chartPenaliteRepartition);
   285	    if (window.Chart) {
   286	        chartPenaliteRepartition = new Chart(document.getElementById('chartPenaliteRepartition'), {
   287	            type: 'doughnut',
   288	            data: {
   289	                labels: ['En attente', 'Recouvrée', 'Refusée'],
   290	                datasets: [{
   291	                    data: [totalEnAttente, totalPaye, totalRefuse],
   292	                    backgroundColor: ['#f59e0b', '#10b981', '#6b7280'],
   293	                }]
   294	            },
   295	            options: { responsive: true, maintainAspectRatio: false }
   296	        });
   297	    }
   298	}
===== public/dashboard/chef/js/fix-modals.js =====
     1	(function () {
     2	    'use strict';
     3	
     4	    function deplacerModales() {
     5	        var ids = [
     6	            'stock-entree-modal',
     7	            'encaisser-modal',
     8	            'stock-sortie-modal',
     9	            'inventaire-modal',
    10	            'caisse-decaissement-modal',
    11	            'caisse-cloture-modal'
    12	        ];
    13	
    14	        ids.forEach(function (id) {
    15	            var modale = document.getElementById(id);
    16	
    17	            if (modale && modale.parentElement !== document.body) {
    18	                document.body.appendChild(modale);
    19	                modale.classList.add('hidden');
    20	            }
    21	        });
    22	    }
    23	
    24	    if (document.readyState === 'loading') {
    25	        document.addEventListener('DOMContentLoaded', deplacerModales);
    26	    } else {
    27	        deplacerModales();
    28	    }
    29	})();
===== public/dashboard/chef/js/localisation-loader.js =====
     1	// === CHARGEUR DE LOCALISATION SIMPLE ET ROBUSTE ===
     2	
     3	function chargerLocalisations() {
     4	    console.log('[LOC] Chargement des localisations...');
     5	    
     6	    var depSelect = document.getElementById('deb-departement');
     7	    var comSelect = document.getElementById('deb-commune');
     8	    var arrSelect = document.getElementById('deb-arrondissement');
     9	    var vilSelect = document.getElementById('deb-village');
    10	    
    11	    if (!depSelect) {
    12	        console.warn('[LOC] #deb-departement introuvable');
    13	        return;
    14	    }
    15	    
    16	    // Charger les départements
    17	    fetch('/api/localisations?type=departement')
    18	        .then(r => r.json())
    19	        .then(data => {
    20	            depSelect.innerHTML = '<option value="">-- Departement --</option>' +
    21	                data.map(d => '<option value="' + d.nom + '">' + d.nom + '</option>').join('');
    22	            console.log('[LOC] ' + data.length + ' departements charges');
    23	        });
    24	    
    25	    // Quand on change de département
    26	    depSelect.onchange = function() {
    27	        comSelect.innerHTML = '<option value="">-- Commune --</option>';
    28	        arrSelect.innerHTML = '<option value="">-- Arrondissement --</option>';
    29	        vilSelect.innerHTML = '<option value="">-- Village/Quartier --</option>';
    30	        
    31	        if (!this.value) return;
    32	        
    33	        fetch('/api/localisations?type=commune&parent=' + encodeURIComponent(this.value))
    34	            .then(r => r.json())
    35	            .then(data => {
    36	                comSelect.innerHTML = '<option value="">-- Commune --</option>' +
    37	                    data.map(c => '<option value="' + c.nom + '">' + c.nom + '</option>').join('');
    38	                console.log('[LOC] ' + data.length + ' communes charges');
    39	            });
    40	    };
    41	    
    42	    // Quand on change de commune
    43	    if (comSelect) comSelect.onchange = function() {
    44	        arrSelect.innerHTML = '<option value="">-- Arrondissement --</option>';
    45	        vilSelect.innerHTML = '<option value="">-- Village/Quartier --</option>';
    46	        
    47	        if (!this.value) return;
    48	        
    49	        fetch('/api/localisations?type=arrondissement&parent=' + encodeURIComponent(this.value))
    50	            .then(r => r.json())
    51	            .then(data => {
    52	                arrSelect.innerHTML = '<option value="">-- Arrondissement --</option>' +
    53	                    data.map(a => '<option value="' + a.nom + '">' + a.nom + '</option>').join('');
    54	                console.log('[LOC] ' + data.length + ' arrondissements charges');
    55	            });
    56	    };
    57	    
    58	    // Quand on change d'arrondissement
    59	    if (arrSelect) arrSelect.onchange = function() {
    60	        vilSelect.innerHTML = '<option value="">-- Village/Quartier --</option>';
    61	        
    62	        if (!this.value) return;
    63	        
    64	        fetch('/api/localisations?type=quartier&parent=' + encodeURIComponent(this.value))
    65	            .then(r => r.json())
    66	            .then(data => {
    67	                vilSelect.innerHTML = '<option value="">-- Village/Quartier --</option>' +
    68	                    data.map(q => '<option value="' + q.nom + '">' + q.nom + '</option>').join('');
    69	                console.log('[LOC] ' + data.length + ' quartiers charges');
    70	            });
    71	    };
    72	}
    73	
    74	function getLocalisationComplete() {
    75	    var parts = [];
    76	    var ids = ['deb-departement', 'deb-commune', 'deb-arrondissement', 'deb-village'];
    77	    ids.forEach(function(id) {
    78	        var el = document.getElementById(id);
    79	        if (el && el.value) parts.push(el.value);
    80	    });
    81	    return parts.join(' > ') || '';
    82	}
    83	
    84	// Exposer globalement
    85	window.chargerLocalisations = chargerLocalisations;
    86	window.getLocalisationComplete = getLocalisationComplete;
===== public/dashboard/chef/js/notifications-functions.js =====
     1	function loadNotificationsPage(c){apiFetch('/notifications').then(function(n){var typeIcon={echeance:'📅',retard:'⚠️',stock:'📦',vente:'💰',paiement:'💳'};c.innerHTML='<div class="fade-in space-y-6"><div class="flex items-center justify-between"><h3 class="text-xl font-bold">Notifications</h3><button onclick="marquerNotifsLues()" class="bg-slate-200 text-slate-700 px-4 py-2 rounded-lg text-sm font-semibold hover:bg-slate-300">Tout marquer lu</button></div><div class="space-y-3">'+(n.length>0?n.map(function(x){return '<div class="panel '+(x.lue?'':'border-l-4 border-accent')+'"><div class="flex items-start justify-between"><div><span class="text-xl mr-2">'+(typeIcon[x.type]||'📌')+'</span><span class="font-semibold">'+x.titre+'</span><p class="text-sm text-muted mt-1">'+x.message+'</p></div><div class="text-xs text-muted">'+new Date(x.created_at).toLocaleDateString('fr-FR')+'</div></div></div>';}).join(''):'<div class="panel text-center py-12"><p class="text-muted">Aucune notification</p></div>')+'</div></div>';}).catch(function(e){c.innerHTML='<div class="panel text-center py-12"><p class="text-muted">Erreur de chargement.</p></div>';});}
     2	function marquerNotifsLues(){apiFetch('/notifications/toutes-lues',{method:'PUT',body:'{}'}).then(function(){loadPage('notifications');});}
===== public/dashboard/chef/js/parametres-functions.js =====
     1	var allPages = [
     2	    {id:'dashboard', label:'Dashboard'},
     3	    {id:'agent-space', label:'Mon Espace'},
     4	    {id:'chef-agence', label:'Chef agence'},
     5	    {id:'agents', label:'Agents'},
     6	    {id:'debiteurs', label:'Debiteurs'},
     7	    {id:'suivi', label:'Suivi'},
     8	    {id:'caisse', label:'Caisse'},
     9	    {id:'stocks', label:'Stocks'},
    10	    {id:'produits', label:'Produits'},
    11	    {id:'ventes', label:'Ventes'},
    12	    {id:'comptant', label:'Ventes Comptant'},
    13	    {id:'alertes', label:'Alertes'},
    14	    {id:'parametres', label:'Parametres'},
    15	    {id:'comptabilite', label:'Comptabilite'},
    16	    {id:'statistiques', label:'Statistiques'},
    17	    {id:'notifications', label:'Notifications'},
    18	    {id:'rapports', label:'Rapports'}
    19	];
    20	
    21	function loadParametres(c){
    22	    c.innerHTML='<div class="fade-in space-y-6"><h3 class="text-xl font-bold">Parametrage</h3>'+
    23	        '<div class="panel"><div class="flex items-center justify-between mb-4"><h3>Agences</h3><button onclick="showAddAgenceForm()" class="bg-accent text-white px-3 py-1.5 rounded-lg text-xs font-semibold hover:bg-blue-700">+ Ajouter</button></div><div class="table-wrapper"><table><thead><tr><th>Nom</th><th>Adresse</th><th>Telephone</th><th>Statut</th></tr></thead><tbody id="agences-tbody"><tr><td colspan="4" class="text-center text-muted py-4">Chargement...</td></tr></tbody></table></div></div>'+
    24	        '<div class="panel"><div class="flex items-center justify-between mb-4"><h3>Utilisateurs</h3><button onclick="showAddUserForm()" class="bg-accent text-white px-3 py-1.5 rounded-lg text-xs font-semibold hover:bg-blue-700">+ Ajouter</button></div><div class="table-wrapper"><table><thead><tr><th>Nom</th><th>Email</th><th>Role</th><th>Actions</th></tr></thead><tbody id="users-tbody"><tr><td colspan="4" class="text-center text-muted py-4">Chargement...</td></tr></tbody></table></div></div>'+
    25	        '<div class="panel"><div class="flex items-center justify-between mb-4"><h3>Magasins</h3><button onclick="showAddMagasinForm()" class="bg-accent text-white px-3 py-1.5 rounded-lg text-xs font-semibold hover:bg-blue-700">+ Ajouter</button></div><div class="table-wrapper"><table><thead><tr><th>Nom</th><th>Adresse</th><th>Responsable</th><th>Statut</th></tr></thead><tbody id="magasins-tbody"><tr><td colspan="4" class="text-center text-muted py-4">Chargement...</td></tr></tbody></table></div></div>'+
    26	        '<div class="panel max-w-md"><h3>Mon compte</h3><form onsubmit="changeOwnPassword(event)" class="space-y-3 mt-4"><input type="password" id="own-password" placeholder="Nouveau mot de passe" required class="w-full px-4 py-2.5 border border-slate-200 rounded-xl text-sm"><input type="password" id="own-password-confirm" placeholder="Confirmer le mot de passe" required class="w-full px-4 py-2.5 border border-slate-200 rounded-xl text-sm"><div id="param-msg"></div><button type="submit" class="w-full bg-accent text-white px-4 py-2.5 rounded-xl text-sm font-semibold hover:bg-blue-700">Modifier le mot de passe</button></form></div></div>';
    27	    loadParametresData();
    28	}
    29	
    30	function loadParametresData(){
    31	    apiFetch('/parametres').then(function(d){
    32	        var t=document.getElementById('agences-tbody');
    33	        if(t&&d.agences)t.innerHTML=d.agences.length>0?d.agences.map(function(a){return '<tr><td class="font-medium">'+a.nom+'</td><td>'+(a.adresse||'--')+'</td><td>'+(a.telephone||'--')+'</td><td><span class="badge '+(a.actif?'badge-success':'badge-danger')+'">'+(a.actif?'Actif':'Inactif')+'</span></td></tr>';}).join(''):'<tr><td colspan="4" class="text-center text-muted py-4">Aucune agence</td></tr>';
    34	        
    35	        var u=document.getElementById('users-tbody');
    36	        if(u&&d.utilisateurs)u.innerHTML=d.utilisateurs.map(function(x){
    37	            var actions = '<div class="flex gap-1">';
    38	            actions += '<button onclick="openPermissionsModal(\''+x.uuid+'\',\''+(x.nom||'')+'\','+JSON.stringify(x.permissions||{})+')" class="px-2 py-1 bg-blue-100 text-blue-700 rounded text-xs hover:bg-blue-200">Permissions</button>';
    39	            actions += '<button onclick="openPasswordModal(\''+x.uuid+'\',\''+(x.nom||'')+'\')" class="px-2 py-1 bg-amber-100 text-amber-700 rounded text-xs hover:bg-amber-200">MDP</button>';
    40	            if(x.role!=='gerante') actions += '<button onclick="openSuspendreModal(\''+x.uuid+'\',\''+(x.nom||'')+'\','+x.actif+')" class="px-2 py-1 rounded text-xs font-medium '+(x.actif?'bg-red-100 text-red-700 hover:bg-red-200':'bg-green-100 text-green-700 hover:bg-green-200')+'">'+(x.actif?'Suspendre':'Reactivation')+'</button>';
    41	            actions += '</div>';
    42	            
    43	            return '<tr>'+
    44	                '<td class="font-medium text-xs">'+x.nom+' '+(x.prenom||'')+'</td>'+
    45	                '<td class="text-xs">'+x.email+'</td>'+
    46	                '<td><select onchange="updateUser(\''+x.uuid+'\',\'role\',this.value)" class="px-1 py-0.5 border rounded text-xs"><option value="gerante" '+(x.role==='gerante'?'selected':'')+'>Gerante</option><option value="chef_agence" '+(x.role==='chef_agence'?'selected':'')+'>Chef agence</option><option value="agent" '+(x.role==='agent'?'selected':'')+'>Agent</option></select></td>'+
    47	                '<td>'+actions+'</td>'+
    48	                '</tr>';
    49	        }).join('');
    50	        
    51	        var m=document.getElementById('magasins-tbody');
    52	        if(m&&d.magasins)m.innerHTML=d.magasins.length>0?d.magasins.map(function(x){return '<tr><td class="font-medium">'+x.nom+'</td><td>'+(x.adresse||'--')+'</td><td>'+(x.responsable||'--')+'</td><td><span class="badge '+(x.actif?'badge-success':'badge-danger')+'">'+(x.actif?'Actif':'Inactif')+'</span></td></tr>';}).join(''):'<tr><td colspan="4" class="text-center text-muted py-4">Aucun magasin</td></tr>';
    53	    });
    54	}
    55	
    56	// === MODAL PERMISSIONS ===
    57	function openPermissionsModal(uuid, nom, permissions) {
    58	    var perms = permissions || {};
    59	    var html = '<div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50" id="perm-modal-overlay" onclick="if(event.target===this)closePermissionsModal()">';
    60	    html += '<div class="bg-white rounded-2xl p-6 w-full max-w-md shadow-2xl fade-in max-h-96 overflow-y-auto">';
    61	    html += '<h3 class="text-lg font-bold mb-4">Permissions de ' + nom + '</h3>';
    62	    html += '<div class="grid grid-cols-2 gap-2">';
    63	    allPages.forEach(function(p) {
    64	        var checked = perms[p.id] !== undefined ? perms[p.id] : true;
    65	        html += '<label class="flex items-center gap-2 p-2 bg-slate-50 rounded-lg cursor-pointer hover:bg-slate-100 text-sm"><input type="checkbox" '+(checked?'checked':'')+' onchange="togglePermission(\''+uuid+'\',\''+p.id+'\',this.checked)" class="w-4 h-4 text-accent">'+p.label+'</label>';
    66	    });
    67	    html += '</div>';
    68	    html += '<div class="flex gap-3 pt-4"><button onclick="closePermissionsModal()" class="flex-1 px-4 py-2.5 bg-accent text-white rounded-xl text-sm font-semibold">Fermer</button></div>';
    69	    html += '</div></div>';
    70	    
    71	    var existing = document.getElementById('perm-modal-overlay');
    72	    if(existing) existing.remove();
    73	    document.body.insertAdjacentHTML('beforeend', html);
    74	}
    75	
    76	function closePermissionsModal() {
